"E1003","E1025","E1026","E1027","E1028","E1029","E1030","E1031","E1032","E1033","E1034","E1036","E1037","E1039","E1049","E1050","E1051","E1052","E1053","E1060","E1071","E1084","E1085","E1086","E1087","E1088","E1096","E1100","E1109","E1116","E1127","E1128","E1129","E1130","E1131","E1132","E1133","E1141","E1143","E1144","E1146","E1148","E1149","E1154","E1163","E1164","E1165","E1166","E1167","E1168","E1169","E1170","E1179","E1185","E1186","E1187","E1188","E1189","E1190","E1203","E1204","E1206","E1209","E1210","E1216","E1223","E1224","E1225","E1228","E1233","E1240","E1255","E1256","E1257","E1260","E1278","E1281","E1283","E1288","E1289","E1295","E1297","E1300","E1302","E1307","E1310","E1313","E1314","E1331","E1332","E1335","E1346","E1349","E1360","E1361","E1374","E1377","E1386","E1424","E1429","E1435","E1438","E1444","E1471","E1475","E1491","E1497","E1498","E1500","E1503","E1505","E1510","E1540","E1554","E1568","E1591","E1627","E1629","E1653","E1654","E1700","E1706","E1716","E1717","E1729","E1738","E1739","E1754","E1793","E1797","E1812","E1813","E1814","E1815","E1829","E1830","E1849","E1874","E1875","E1887","E1897","E1898","E1899","E1900","E1915","E1916","E1917","E1918","E1921","E1924","E1937","E1938","E1939","E1991","E2015"
-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,0.547419316271347,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,NA,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,NA,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,0.547419316271347,1.34757696807992,-0.252738335537222,-0.152718629061151,-0.252738335537222,-0.152718629061151,-0.152718629061151,-0.252738335537222,0.547419316271347,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,0.547419316271347,NA,-0.152718629061151,-0.152718629061151,-0.252738335537222,NA,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,0.147340490367063,-0.252738335537222,0.147340490367063,-0.252738335537222,NA,NA,-0.252738335537222,-0.252738335537222,2.94789227169706,0.147340490367063,1.34757696807992,-0.252738335537222,-0.252738335537222,1.34757696807992,1.34757696807992,-0.252738335537222,-0.252738335537222,-0.252738335537222,0.547419316271347,-0.252738335537222,0.147340490367063,-0.252738335537222,-0.252738335537222,-0.152718629061151,-0.152718629061151,-0.152718629061151,-0.252738335537222,-0.0526989225850797,0.547419316271347,0.547419316271347,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,NA,2.94789227169706,2.94789227169706,-0.252738335537222,-0.152718629061151,-0.252738335537222,0.147340490367063,-0.252738335537222,0.547419316271347,-0.252738335537222,-0.252738335537222,-0.252738335537222,1.34757696807992,-0.252738335537222,-0.252738335537222,0.547419316271347,-0.252738335537222,NA,NA,NA,NA,-0.252738335537222,-0.252738335537222,NA,6.14852287893133,NA,NA,NA,-0.252738335537222,1.34757696807992,1.34757696807992,NA,NA,NA,NA,-0.252738335537222,-0.252738335537222,NA,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,NA,-0.252738335537222,-0.252738335537222,NA,NA
-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,NA,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,NA,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,NA,-0.252738335537222,-0.252738335537222,-0.252738335537222,NA,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,NA,NA,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,NA,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,NA,NA,NA,NA,-0.252738335537222,-0.252738335537222,6.14852287893133,NA,NA,NA,NA,-0.252738335537222,-0.252738335537222,-0.252738335537222,NA,NA,NA,NA,-0.252738335537222,-0.252738335537222,NA,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,NA,-0.252738335537222,-0.252738335537222,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-0.252738335537222,1.34757696807992,-0.252738335537222,-0.252738335537222,2.94789227169706,-0.252738335537222,1.34757696807992,0.147340490367063,-0.252738335537222,0.547419316271347,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,NA,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,NA,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,0.547419316271347,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,NA,-0.252738335537222,-0.252738335537222,-0.252738335537222,NA,2.94789227169706,0.947498142175632,0.547419316271347,-0.252738335537222,-0.252738335537222,1.34757696807992,-0.252738335537222,-0.252738335537222,NA,NA,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,1.34757696807992,-0.252738335537222,-0.252738335537222,-0.252738335537222,NA,-0.252738335537222,-0.252738335537222,0.347379903319205,-0.252738335537222,0.547419316271347,0.347379903319205,-0.252738335537222,-0.252738335537222,0.547419316271347,1.34757696807992,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,NA,NA,NA,NA,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,NA,NA,NA,NA,0.147340490367063,0.0473207838909915,NA,NA,NA,NA,-0.252738335537222,-0.252738335537222,NA,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,NA,-0.252738335537222,-0.252738335537222,NA,NA
-0.252738335537222,1.34757696807992,-0.252738335537222,-0.252738335537222,0.547419316271347,-0.252738335537222,2.94789227169706,0.147340490367063,-0.252738335537222,0.547419316271347,-0.252738335537222,-0.252738335537222,0.547419316271347,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,NA,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,NA,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,0.547419316271347,1.34757696807992,-0.252738335537222,-0.152718629061151,-0.252738335537222,-0.152718629061151,-0.152718629061151,0.547419316271347,0.547419316271347,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,0.547419316271347,NA,-0.152718629061151,-0.152718629061151,-0.252738335537222,NA,1.34757696807992,0.547419316271347,0.547419316271347,-0.252738335537222,0.147340490367063,0.547419316271347,0.147340490367063,-0.252738335537222,NA,NA,-0.252738335537222,-0.252738335537222,6.14852287893133,0.147340490367063,1.34757696807992,-0.252738335537222,-0.252738335537222,1.34757696807992,1.34757696807992,-0.252738335537222,-0.252738335537222,-0.252738335537222,0.547419316271347,-0.252738335537222,0.147340490367063,-0.252738335537222,-0.252738335537222,-0.152718629061151,-0.152718629061151,-0.152718629061151,-0.252738335537222,-0.0526989225850797,0.547419316271347,0.547419316271347,1.34757696807992,-0.252738335537222,-0.252738335537222,-0.252738335537222,NA,2.94789227169706,2.94789227169706,0.147340490367063,-0.152718629061151,0.547419316271347,0.547419316271347,-0.252738335537222,0.547419316271347,-0.252738335537222,-0.252738335537222,-0.252738335537222,1.34757696807992,-0.252738335537222,-0.252738335537222,0.547419316271347,-0.252738335537222,NA,NA,NA,NA,-0.252738335537222,-0.252738335537222,1.34757696807992,-0.252738335537222,NA,NA,NA,0.147340490367063,NA,1.54761638103206,NA,NA,NA,NA,-0.252738335537222,-0.252738335537222,NA,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,NA,-0.252738335537222,-0.252738335537222,NA,NA
-0.252738335537222,1.34757696807992,-0.252738335537222,-0.252738335537222,0.347379903319205,-0.252738335537222,0.547419316271347,-0.0526989225850797,-0.252738335537222,0.147340490367063,-0.252738335537222,-0.252738335537222,0.547419316271347,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,NA,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,NA,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,0.547419316271347,1.34757696807992,-0.252738335537222,-0.152718629061151,-0.252738335537222,-0.152718629061151,-0.152718629061151,0.147340490367063,0.547419316271347,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,0.547419316271347,NA,-0.152718629061151,-0.152718629061151,-0.252738335537222,NA,0.547419316271347,1.34757696807992,0.147340490367063,-0.252738335537222,0.147340490367063,0.147340490367063,0.147340490367063,-0.252738335537222,NA,NA,-0.252738335537222,-0.252738335537222,2.94789227169706,0.147340490367063,1.34757696807992,-0.252738335537222,-0.252738335537222,1.34757696807992,1.34757696807992,-0.252738335537222,-0.252738335537222,-0.252738335537222,0.547419316271347,-0.252738335537222,0.147340490367063,-0.252738335537222,-0.252738335537222,-0.152718629061151,-0.152718629061151,-0.152718629061151,-0.252738335537222,-0.0526989225850797,0.547419316271347,0.547419316271347,0.547419316271347,-0.252738335537222,-0.252738335537222,-0.252738335537222,NA,2.94789227169706,2.94789227169706,6.14852287893133,-0.152718629061151,0.147340490367063,0.947498142175632,-0.252738335537222,0.547419316271347,-0.152718629061151,-0.0526989225850797,-0.252738335537222,1.34757696807992,-0.252738335537222,-0.252738335537222,0.547419316271347,-0.252738335537222,NA,NA,NA,NA,-0.252738335537222,-0.252738335537222,1.34757696807992,-0.252738335537222,NA,NA,NA,0.0473207838909915,1.54761638103206,NA,NA,NA,NA,NA,-0.252738335537222,-0.252738335537222,NA,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,NA,-0.252738335537222,-0.252738335537222,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,NA,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,NA,-0.252738335537222,-0.252738335537222,-0.252738335537222,6.14852287893133,6.14852287893133,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,NA,-0.252738335537222,-0.252738335537222,-0.252738335537222,NA,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,NA,NA,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,NA,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,1.34757696807992,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,NA,NA,NA,NA,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,NA,NA,NA,-0.252738335537222,-0.252738335537222,-0.252738335537222,NA,NA,NA,NA,NA,6.14852287893133,NA,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,NA,-0.252738335537222,-0.252738335537222,NA,NA
-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,NA,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,NA,-0.252738335537222,-0.252738335537222,-0.252738335537222,6.14852287893133,6.14852287893133,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,NA,-0.252738335537222,-0.252738335537222,-0.252738335537222,NA,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,NA,NA,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,NA,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,1.34757696807992,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,NA,NA,NA,NA,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,NA,NA,NA,-0.252738335537222,-0.252738335537222,-0.252738335537222,NA,NA,NA,NA,6.14852287893133,NA,NA,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,-0.252738335537222,NA,-0.252738335537222,-0.252738335537222,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
